Station;117 Schildhornstraße;117 Schildhornstraße;117 Schildhornstraße;117 Schildhornstraße;117 Schildhornstraße;117 Schildhornstraße;117 Schildhornstraße
Messkomponente;Feinstaub (PM10);Stickstoffmonoxid;Stickstoffdioxid;Stickoxide;Benzol;Toluol;Kohlenmonoxid
Einheit;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;mg/m³
Messzeit (Angaben in MESZ bzw. MEZ);Tageswerte;Tageswerte;Tageswerte;Tageswerte;Tageswerte;Tageswerte;Tageswerte

01.01.2019;24;7;11;22;0.7;0.8;0.2
02.01.2019;11;8;21;34;0.6;0.9;0.2
03.01.2019;11;40;50;111;1.3;3.1;0.4
04.01.2019;15;30;38;84;1.1;2.1;0.3
05.01.2019;8;7;21;31;0.6;1.3;0.2
06.01.2019;11;11;29;47;0.9;1.5;0.3
07.01.2019;15;64;46;143;1.5;3.6;0.4
08.01.2019;7;25;31;69;1.0;1.7;0.3
09.01.2019;5;6;19;29;0.7;1.0;0.2
10.01.2019;7;14;29;51;0.8;1.2;0.3
11.01.2019;15;40;41;101;1.2;2.5;0.4
12.01.2019;16;16;25;49;0.7;1.5;0.2
13.01.2019;6;8;13;25;0.6;1.1;0.2
14.01.2019;12;21;28;60;0.8;1.4;0.2
15.01.2019;15;24;28;65;1.0;1.8;0.3
16.01.2019;15;28;33;75;0.9;2.0;0.3
17.01.2019;12;30;34;80;1.0;2.0;0.3
18.01.2019;11;34;41;93;1.1;2.2;0.3
19.01.2019;25;52;56;136;1.9;3.9;0.5
